Name,Formula,IUPAC,SMILES,Type,MW (g/mol),Density (g/mL),Molarity (mol/L),Source,ELE_C,ELE_H,ELE_O,ELE_F,ELE_N,ELE_S,ELE_P,ELE_Li,ELE_B,ELE_Cl,ElE_AI,ELE_As,ELE_Si,ELE_Rb
dioxane,C5H10O2,"1,4-Dioxolane",O1CCOCC1,solvent,102.13,1.06,10.37892882,,5,10,2,,,,,,,,,,,
12-crown-4,C8H16O4,"1,4,7,10-Tetraoxacyclododecane",O1CCOCCOCCOCC1,solvent,176.208,1.09,6.185871243,Wikipedia,8,16,4,,,,,,,,,,,
18-crown-6,C12H24O6,"1,4,7,10,13,16-Hexaoxacyclooctadecane",O1CCOCCOCCOCCOCCOCC1,solvent,264.312,1.24,4.691425285,https://en.wikipedia.org/wiki/18-Crown-6,12,24,6,,,,,,,,,,,
Al2O3,Al2O3,Aluminum dioxide,[Al+3].[Al+3].[O-2].[O-2].[O-2],additive,101.96,3.984,,,,,3,,,,,,,,2,,,
AN,CH3CN,,CC#N,solvent,41.054,0.786,19.14551566,,2,3,,,1,,,,,,,,,
BTC,C3Cl6O3,Bis(trichloromethyl) carbonate,,,,,,,,,,,,,,,,,,,,
BTFE,CF3CH2)2O,,C(C(F)(F)F)OCC(F)(F)F,solvent,182.072,1.404,7.711235116,,4,4,1,6,,,,,,,,,,
BTFEC,C5H4F6O3,,C(C(F)(F)F)OC(=O)OCC(F)(F)F,solvent,226.082,1.51,6.678992578,,5,4,3,6,,,,,,,,,,
C1,,,,,,,,,,,,,,,,,,,,,,
C2,,,,,,,,,,,,,,,,,,,,,,
C3,,,,,,,,,,,,,,,,,,,,,,
CsNO3,CsNO3,,[Cs+].[O-][N+]([O-])=O,additive,,,,,,,,,,,,,,,,,,
D2,C4H3F7O1,,C(C(F)(F)F)OC(C(F)F)(F)F,solvent,200.064,1.487,7.432621561,,4,3,1,7,,,,,,,,,,
DCM,CCl2H2,,ClCCl,solvent,84.932,1.33,15.65958649,,1,2,,,,,,,,,,,2,
DEC,C5H10O3,,O=C(OCC)OCC,solvent,118.13,0.975,8.253618894,,5,10,3,,,,,,,,,,,
DEG-FTriEG,,,COCCOCCOCC(F)(F)OC(F)(F)OC(F)(F)COCCOCCOC,solvent,498.368,1.21,2.427924746,,16,26,8,8,,,,,,,,,,
Diethoxyethane,C6H14O2,,CCOC(C)OCC,solvent,118.172,0.842,7.125207325,,6,14,2,,,,,,,,,,,
Diethyl ether,C4H10O1,Ethoxyethane,CCOCC,solvent,74.12,0.7134,9.624932542,,4,10,1,,,,,,,,,,,
diglyme,C6H14O3,1-Methoxy-2-(2-methoxyethoxy)ethane,COCCOCCOC,,134.175,0.937,,Wikipedia,,,,,,,,,,,,,,
DMB,C6H14O2,,COC(C)C(C)OC,solvent,118.172,0.856,7.243678706,,6,14,2,0,,,,,,,,,,
DMC,C3H6O3,,COC(=O)OC,solvent,90.078,1.07,11.87859411,,3,6,3,,,,,,,,,,,
DMDMOS,C4H12O2Si,dimethoxy(dimethyl)silane,CO[Si](C)(C)OC,,120.22,,,,,,,,,,,,,,,,,
DME,C4H10O2,"1,2-Dimethoxyethane",COCCOC,solvent,90.12,0.868,9.631602308,,4,10,2,,,,,,,,,,,
DMeTHF,C6H12O,,CC1CCC(C)O1,solvent,100.156,0.833,8.31702544,,6,12,1,,,,,,,,,,,
